Year,Player,Pos,G,MP,TS%,3PAr,FTr,OBPM,DBPM,TRB,AST,STL,BLK,PTS,DraftYear,DraftPick,ALL_STAR
2001.0,Kenyon Martin,PF,68.0,2272.0,0.47200000000000003,0.013999999999999999,0.247,-2.6,1.9,502.0,131.0,78.0,113.0,814.0,2000,1,Yes
2001.0,Stromile Swift,PF,80.0,1312.0,0.48700000000000004,0.012,0.41600000000000004,-3.4,1.9,284.0,28.0,62.0,82.0,391.0,2000,2,No
2001.0,Darius Miles,SF,81.0,2133.0,0.518,0.03,0.37799999999999995,-2.1,2.0,477.0,99.0,51.0,125.0,761.0,2000,3,No
2001.0,Marcus Fizer,PF,72.0,1580.0,0.47600000000000003,0.06,0.249,-4.3,-2.9,313.0,76.0,30.0,19.0,683.0,2000,4,No
2001.0,Mike Miller,SF,82.0,2390.0,0.541,0.431,0.151,1.1,-1.5,327.0,140.0,51.0,19.0,975.0,2000,5,No
2001.0,DerMarr Johnson,SF,78.0,1313.0,0.46299999999999997,0.326,0.223,-3.0,-0.3,178.0,64.0,43.0,30.0,397.0,2000,6,No
2001.0,Chris Mihm,C,59.0,1166.0,0.5,0.003,0.322,-3.4,-1.5,280.0,16.0,20.0,53.0,446.0,2000,7,No
2001.0,Jamal Crawford,PG,61.0,1050.0,0.442,0.385,0.11199999999999999,-3.9,-2.3,89.0,141.0,43.0,14.0,282.0,2000,8,No
2001.0,Joel Przybilla,C,33.0,270.0,0.33899999999999997,0.0,0.314,-6.4,2.5,71.0,2.0,3.0,30.0,27.0,2000,9,No
2001.0,Keyon Dooling,PG,76.0,1237.0,0.509,0.221,0.494,-1.2,-2.2,89.0,177.0,41.0,11.0,449.0,2000,10,No
2002.0,Kwame Brown,PF,57.0,817.0,0.45,0.004,0.40700000000000003,-3.5,0.0,198.0,43.0,16.0,26.0,258.0,2001,1,No
2002.0,Tyson Chandler,C,71.0,1389.0,0.5429999999999999,0.0,0.73,-3.6,1.5,343.0,54.0,28.0,93.0,436.0,2001,2,Yes
2002.0,Pau Gasol,C,82.0,3007.0,0.5660000000000001,0.005,0.44799999999999995,0.7,1.5,730.0,223.0,41.0,169.0,1441.0,2001,3,Yes
2002.0,Eddy Curry,C,72.0,1150.0,0.54,0.0,0.424,-2.6,-1.7,272.0,25.0,16.0,53.0,483.0,2001,4,No
2002.0,Jason Richardson,SG,80.0,2629.0,0.48700000000000004,0.226,0.193,0.8,-1.3,340.0,236.0,106.0,31.0,1151.0,2001,5,No
2002.0,Shane Battier,SF,78.0,3097.0,0.518,0.287,0.294,0.9,0.9,418.0,216.0,121.0,81.0,1125.0,2001,6,No
2002.0,Eddie Griffin,PF,73.0,1896.0,0.456,0.41,0.129,-1.6,-0.3,416.0,53.0,17.0,134.0,642.0,2001,7,No
2002.0,DeSagana Diop,C,18.0,109.0,0.401,0.0,0.172,-9.1,1.1,17.0,5.0,1.0,10.0,25.0,2001,8,No
2002.0,Rodney White,SF,16.0,129.0,0.423,0.15,0.233,-6.4,-0.2,18.0,12.0,9.0,2.0,56.0,2001,9,No
2002.0,Joe Johnson,SG,77.0,1916.0,0.478,0.223,0.091,-1.4,0.3,257.0,179.0,59.0,20.0,581.0,2001,10,No
2003.0,Yao Ming,C,82.0,2382.0,0.57,0.002,0.461,0.2,1.7,675.0,137.0,31.0,147.0,1104.0,2002,1,Yes
2003.0,Jay Williams,PG,75.0,1961.0,0.47200000000000003,0.295,0.235,-0.8,-1.4,195.0,350.0,86.0,17.0,714.0,2002,2,No
2003.0,Mike Dunleavy,SF,82.0,1305.0,0.505,0.36,0.24,0.1,-1.3,214.0,106.0,53.0,19.0,466.0,2002,3,No
2003.0,Drew Gooden,SF-PF,70.0,1873.0,0.503,0.062,0.273,-1.9,-1.4,455.0,83.0,53.0,35.0,875.0,2002,4,No
2003.0,Nikoloz Tskitishvili,SF,81.0,1320.0,0.374,0.387,0.165,-5.2,-0.1,181.0,91.0,31.0,29.0,315.0,2002,5,No
2003.0,Dajuan Wagner,SG,47.0,1385.0,0.466,0.28800000000000003,0.264,-1.1,-4.1,82.0,130.0,38.0,7.0,629.0,2002,6,No
2003.0,Nene Hilario,C,80.0,2258.0,0.545,0.005,0.551,-0.6,3.1,491.0,149.0,127.0,65.0,839.0,2002,7,No
2003.0,Chris Wilcox,PF,46.0,479.0,0.528,0.0,0.35700000000000004,-2.6,-1.4,104.0,21.0,7.0,12.0,171.0,2002,8,No
2003.0,Amar'e Stoudemire,PF,82.0,2570.0,0.53,0.012,0.583,-1.6,0.4,721.0,78.0,62.0,87.0,1106.0,2002,9,No
2003.0,Caron Butler,SF,78.0,2858.0,0.502,0.10400000000000001,0.363,0.1,1.6,397.0,213.0,137.0,31.0,1201.0,2002,10,No
2004.0,LeBron James,SG,79.0,3122.0,0.488,0.145,0.308,2.2,-0.2,432.0,465.0,130.0,58.0,1654.0,2003,1,Yes
2004.0,Darko Milicic,C,34.0,159.0,0.318,0.015,0.369,-10.2,3.4,43.0,7.0,7.0,15.0,48.0,2003,2,No
2004.0,Carmelo Anthony,SF,82.0,2995.0,0.509,0.146,0.358,1.2,-1.2,498.0,227.0,97.0,41.0,1725.0,2003,3,Yes
2004.0,Chris Bosh,C,75.0,2510.0,0.513,0.02,0.40399999999999997,-2.0,1.7,557.0,78.0,59.0,106.0,861.0,2003,4,Yes
2004.0,Dwyane Wade,PG,61.0,2126.0,0.53,0.066,0.391,0.9,0.4,247.0,275.0,86.0,34.0,991.0,2003,5,Yes
2004.0,Chris Kaman,C,82.0,1843.0,0.502,0.005,0.326,-4.0,0.1,461.0,85.0,23.0,73.0,499.0,2003,6,Yes
2004.0,Kirk Hinrich,PG,76.0,2706.0,0.51,0.44799999999999995,0.204,0.8,-1.3,259.0,517.0,101.0,21.0,915.0,2003,7,No
2004.0,T.J. Ford,PG,55.0,1472.0,0.44299999999999995,0.053,0.24600000000000002,-1.6,-0.9,177.0,356.0,60.0,3.0,391.0,2003,8,No
2004.0,Mike Sweetney,PF,42.0,494.0,0.544,0.006999999999999999,0.414,-0.8,-0.2,157.0,14.0,18.0,12.0,180.0,2003,9,No
2004.0,Jarvis Hayes,SF,70.0,2044.0,0.456,0.188,0.141,-2.6,-1.1,264.0,106.0,71.0,11.0,673.0,2003,10,No
2005.0,Dwight Howard,PF,82.0,2670.0,0.5710000000000001,0.003,0.61,-0.5,1.5,823.0,75.0,77.0,136.0,981.0,2004,1,Yes
2005.0,Emeka Okafor,PF,73.0,2600.0,0.479,0.001,0.342,-2.3,0.5,795.0,64.0,62.0,125.0,1105.0,2004,2,No
2005.0,Ben Gordon,SG,82.0,2002.0,0.526,0.313,0.256,0.7,-1.3,215.0,164.0,53.0,10.0,1235.0,2004,3,No
2005.0,Shaun Livingston,PG,30.0,814.0,0.461,0.009000000000000001,0.27399999999999997,-2.8,-0.3,89.0,151.0,32.0,11.0,222.0,2004,4,No
2005.0,Devin Harris,PG,76.0,1173.0,0.53,0.358,0.281,0.9,0.3,102.0,169.0,77.0,19.0,436.0,2004,5,Yes
2005.0,Josh Childress,SG,80.0,2376.0,0.5429999999999999,0.087,0.36,0.3,-0.3,482.0,151.0,74.0,35.0,807.0,2004,6,No
2005.0,Luol Deng,SF,61.0,1663.0,0.496,0.18100000000000002,0.251,-1.2,1.8,322.0,135.0,48.0,27.0,711.0,2004,7,Yes
2005.0,Rafael Araujo,C,59.0,736.0,0.49200000000000005,0.017,0.314,-5.2,-0.7,185.0,16.0,21.0,8.0,196.0,2004,8,No
2005.0,Andre Iguodala,SG,82.0,2686.0,0.58,0.26,0.385,-0.6,2.9,464.0,246.0,138.0,48.0,741.0,2004,9,Yes
2005.0,Luke Jackson,SF,10.0,43.0,0.489,0.222,0.222,0.0,-6.7,6.0,3.0,0.0,0.0,29.0,2004,10,No
